UUID,ga_id,session,bill_number,caption
GA2001H111,2389,2001_02,HB 111,Elections; time for closing of polls; certain cities
GA2001H112,2391,2001_02,HB 112,Elections; absentee voting; amend provisions
GA2001H113,2392,2001_02,HB 113,Elections; recount or recanvass of votes; amend provisions
GA2001H177,2539,2001_02,HB 177,Elections; absentee voting; campaign activity restrictions
GA2001H182,2558,2001_02,HB 182,Elections; procedure for certain unopposed primary candidates
GA2001H688,3688,2001_02,HB 688,Elections; certain driver's license or ID card; proof of voter registration
GA2001H839,4132,2001_02,HB 839,Voter Choice and Ballot Retention Reform Act of 2001; enact
GA2001S212,3611,2001_02,SB 212,"Elections; voting by paper ballot or optical scan voting systems; revise methods, procedures"
GA2001S213,3612,2001_02,SB 213,"Elections, Primaries and Voting; comprehensive revisions; 21st Century Voting Commission to review equipment"
GA2001S8,2236,2001_02,SB 8,"Voters; photographic ID at polling places; eliminate affidavit in lieu of ID
(PF)"
GA2002H1092,5455,2001_02,HB 1092,Polling places; elections; prohibit voice amplification devices
GA2002H1213,5837,2001_02,HB 1213,Elections and primaries; amend provisions
GA2002H1335,6165,2001_02,HB 1335,"Voter registration; application through Department of Natural Resources; hunting, fishing, trapping licenses"
GA2002H1554,6665,2001_02,HB 1554,Elections; political party primaries; procedures
GA2002H1770,7410,2001_02,HB 1770,Elections; on-site absentee voting period; provisions
GA2002S414,6016,2001_02,SB 414,Elections; balloting and voting; state shall furnish uniform system of direct recording electronic (DRE) equipment by 2004
GA2003H114,8134,2003_04,HB 114,Election superintendent; office to remain open until ballots are counted
GA2003H128,8171,2003_04,HB 128,Elections; absentee voting; provisions
GA2003H28,7980,2003_04,HB 28,Voter registration; declare political party; primaries; vote declared party ballot only
GA2003H752,9651,2003_04,HB 752,Elections; on-site absentee voting; provisions
GA2003S258,9497,2003_04,SB 258,Elections; conversion to direct recording electronic (DRE) voting systems; absentee ballot oath; handicapped assistance; polling places
GA2004H49,8032,2003_04,HB 49,Elections; campaign activities; prohibit on certain grounds
GA2004S500,11826,2003_04,SB 500,Electronic Voting System; permanent paper record; recounts/election proceedings
GA2004S541,12241,2003_04,SB 541,"Voters; application for fishing, hunting serve as registration; procedures"
GA2005H219,14387,2005_06,HB 219,Elections; absentee voting; certain campaign activities; restrictions
GA2005H229,14398,2005_06,HB 229,Elections; absentee elector; extend time for advanced voting
GA2005H33,13976,2005_06,HB 33,Election superintendent; office to remain open until ballots are counted
GA2005H61,14039,2005_06,HB 61,Elections and primaries; change form of official primary ballots
GA2005H743,15794,2005_06,HB 743,Elections; absentee elector; time for advanced voting
GA2005H882,16382,2005_06,HB 882,Elections; photographs on voter registration cards; provisions
GA2006H1015,17226,2005_06,HB 1015,Absentee elector; advance voting; amend provisions
GA2006H1045,17313,2005_06,HB 1045,Absentee voting; casting of ballot; provisions
GA2006H1165,17620,2005_06,HB 1165,Election day registration; provide
GA2006H1286,17972,2005_06,HB 1286,Elections; absentee ballots; provisions
GA2006H1607,19287,2005_06,HB 1607,Elections and primaries; candidates; provisions
GA2006S409,17216,2005_06,SB 409,Elections; require courts to determine contested elections/primaries on expedited basis
GA2006S517,17857,2005_06,SB 517,Voters Registration; Secretary of State; annually compare electors list with federal databases; ensure accuracy
GA2006S590,18583,2005_06,SB 590,Voter Registration; participation by nonauthorized private entities
GA2007H205,20775,2007_08,HB 205,Election day; registration; provisions
GA2007H43,20351,2007_08,HB 43,Voter registration; proof of citizenship; require
GA2007H487,21526,2007_08,HB 487,Elections; primaries; voting; provisions
GA2007H62,20364,2007_08,HB 62,Elections; absentee voting; casting of ballots; change provisions
GA2007H858,22964,2007_08,HB 858,Elections; optical scan ballots; provisions
GA2007S194,21557,2007_08,SB 194,"Election; county election superintendent; tabulation of absentee ballots; prior to the close of the polls on the day of primary, election or runoff"
GA2007S264,21980,2007_08,SB 264,Elections/Primaries; qualify for a party's nomination/run for public office; provide certain requirements
GA2008H1112,23788,2007_08,HB 1112,Elections and primaries; municipal election superintendents; provisions
GA2008H1143,23920,2007_08,HB 1143,Voter registration and elector data; costs of copying; provide certain exemptions
GA2008H1175,24030,2007_08,HB 1175,Elections; voter registration; proof of United States citizenship; provisions
GA2008H1372,24729,2007_08,HB 1372,Elections; superintendent establish polling places outside of boundaries; authorize
GA2008H205,20775,2007_08,HB 205,Election day; registration; provisions
GA2008H43,20351,2007_08,HB 43,Voter registration; proof of citizenship; require
GA2008H487,21526,2007_08,HB 487,Elections; primaries; voting; provisions
GA2008H62,20364,2007_08,HB 62,Elections; absentee voting; casting of ballots; change provisions
GA2008H858,22964,2007_08,HB 858,Elections; optical scan ballots; provisions
GA2008S264,21980,2007_08,SB 264,Elections/Primaries; qualify for a party's nomination/run for public office; provide certain requirements
GA2008S387,23584,2007_08,SB 387,Absentee Ballots; allow electors to request/cast without stating a reason; allow electronic submission of requests by certain electors
GA2008S422,23838,2007_08,SB 422,Elections; establish polling places outside the boundaries of precincts
GA2009H139,26170,2009_10,HB 139,Voter registration; proof of citizenship; provisions
GA2009H209,26397,2009_10,HB 209,Vote; proof of identity; valid student identification; provide
GA2009H268,26521,2009_10,HB 268,Elections; superintendent establish polling places outside of boundaries; authorize
GA2009H45,25944,2009_10,HB 45,Elections and primaries; voter registration; proof of United States citizenship; provisions
GA2009H540,27454,2009_10,HB 540,Elections; remove references to ballot cards; provisions
GA2009H548,27462,2009_10,HB 548,Elections; conduct at polling places; text messaging or mobile devices; prohibit
GA2009H665,27820,2009_10,HB 665,Elections; 2010 pilot program; electronic transmission of absentee ballots; provisions
GA2009H780,28236,2009_10,HB 780,Elections; electronic voting systems; tabulate absentee votes when polls open; authorize
GA2009H848,28654,2009_10,HB 848,Elections; presidential preference primary; change date
GA2009H86,26068,2009_10,HB 86,Elections; absentee ballots; returns be made by precinct; provide
GA2009HR22,25948,2009_10,HR 22,Public office; elections; vote by secret ballot; provisions - CA
GA2009S17,25920,2009_10,SB 17,"Election; increase filing fees/fines for campaign, financial, and lobbyist disclosure reports that are filed late"
GA2009S185,27270,2009_10,SB 185,Elections; polling places outside the boundaries of precincts
GA2009S86,26551,2009_10,SB 86,Voters; applying to register to vote; persons shall provide proof of U.S. citizenship prior to acceptance of registration
GA2009SR108,26420,2009_10,SR 108,Election; right of secret ballot-CA
GA2010H1073,29562,2009_10,HB 1073,Elections; absentee ballots to uniformed and overseas voters; provisions
GA2010H1141,29792,2009_10,HB 1141,Elections; number of signatures for ballot access; reduce
GA2010H1257,30165,2009_10,HB 1257,Elections; require candidates to file nomination petitions for ballot access; remove
GA2010H1335,30390,2009_10,HB 1335,Voter registration; any qualified 16 year old student may preregister; provisions
GA2010H139,26170,2009_10,HB 139,Voter registration; proof of citizenship; provisions
GA2010H1425,30866,2009_10,HB 1425,Elections; candidates file nomination petitions for ballot access; remove requirement
GA2010H209,26397,2009_10,HB 209,Vote; proof of identity; valid student identification; provide
GA2010H268,26521,2009_10,HB 268,Elections; superintendent establish polling places outside of boundaries; authorize
GA2010H45,25944,2009_10,HB 45,Elections and primaries; voter registration; proof of United States citizenship; provisions
GA2010H540,27454,2009_10,HB 540,Elections; remove references to ballot cards; provisions
GA2010H548,27462,2009_10,HB 548,Elections; conduct at polling places; text messaging or mobile devices; prohibit
GA2010H665,27820,2009_10,HB 665,Elections; 2010 pilot program; electronic transmission of absentee ballots; provisions
GA2010H780,28236,2009_10,HB 780,Elections; electronic voting systems; tabulate absentee votes when polls open; authorize
GA2010H848,28654,2009_10,HB 848,Elections; presidential preference primary; change date
GA2010S17,25920,2009_10,SB 17,"Election; increase filing fees/fines for campaign, financial, and lobbyist disclosure reports that are filed late"
GA2010S185,27270,2009_10,SB 185,Elections; polling places outside the boundaries of precincts
GA2010S348,29452,2009_10,SB 348,Election; permit absentee voting during a certain period preceding an election or primary
GA2010S359,29532,2009_10,SB 359,Voter Choice and Ballot Access Act; political bodies may nominate candidates for public office without necessity of a nomination petition
GA2010S406,29896,2009_10,SB 406,Elections; provide for online voter registration; procedures
GA2010S434,30066,2009_10,SB 434,"Elections; provide municipalities shall use same precinct lines, polling places as the counties in which municipalities located"
GA2010SR108,26420,2009_10,SR 108,Election; right of secret ballot-CA
GA2011H138,32321,2011_12,HB 138,Elections; in-person absentee balloting; provide limitations
GA2011H494,33549,2011_12,HB 494,Elections; political body and independent candidates file petition for ballot access; remove requirement
GA2011H92,32221,2011_12,HB 92,Elections; in-person absentee balloting; provide limitations
GA2011S101,32790,2011_12,SB 101,Elections; poll officers; provide for the Student Teen Election Participant program
GA2011S82,32733,2011_12,SB 82,Elections; provide for oaths of election superintendents/supervisors and designees of board of election
GA2011S92,32754,2011_12,SB 92,Elections; provide limitations on when in-person absentee balloting may be conducted; advance voting
GA2012H1228,36896,2011_12,HB 1228,Primaries and elections; use of direct recording electronic (DRE) voting systems and voting machines; eliminate
GA2012H138,32321,2011_12,HB 138,Elections; in-person absentee balloting; provide limitations
GA2012H494,33549,2011_12,HB 494,Elections; political body and independent candidates file petition for ballot access; remove requirement
GA2012H707,35077,2011_12,HB 707,Elections; valid student identification card with photograph to vote; provide
GA2012H899,35643,2011_12,HB 899,Primaries and elections; dates of nonpartisan elections; provide
GA2012H92,32221,2011_12,HB 92,Elections; in-person absentee balloting; provide limitations
GA2012H939,35803,2011_12,HB 939,Primaries and elections; candidate disqualification is result of error then qualifying fee may be refunded; provide
GA2012H949,35831,2011_12,HB 949,Primaries and elections; number of signatures for certain petitions shall be based on the turnout in last presidential election; provide
GA2012S101,32790,2011_12,SB 101,Elections; poll officers; provide for the Student Teen Election Participant program
GA2012S325,35267,2011_12,SB 325,Elections; provide for online voter registration; conditions and requirements
GA2012S326,35268,2011_12,SB 326,Elections; provide for election day voter registration and voting; procedures and methods
GA2012S82,32733,2011_12,SB 82,Elections; provide for oaths of election superintendents/supervisors and designees of board of election
GA2012S92,32754,2011_12,SB 92,Elections; provide limitations on when in-person absentee balloting may be conducted; advance voting
GA2013HR108,38202,2013_14,HR 108,Public office elections; right of individuals to vote by secret ballot shall be guaranteed; require - CA
GA2013S44,37842,2013_14,SB 44,Elections; provide for election day voter registration and voting
GA2014H1043,41608,2013_14,HB 1043,Henry County; Board of Elections and Registration; provide process for removing the elections supervisor for cause; provisions
GA2014H852,40881,2013_14,HB 852,Absentee voting; candidate in election or primary entitled to inspect and reproduce ballots for certain period of time after election or primary; provide
GA2014H891,40992,2013_14,HB 891,Elections; period for advance voting prior to municipal primary or election; change
GA2014H942,41180,2013_14,HB 942,Online Voter Registration Act of 2014; enact
GA2014H945,41183,2013_14,HB 945,Elections and primaries; provide portable voter registration; provisions
